,Open,High,Low,Close,Adj Close,Volume,Dates,Hour
44,50.95009994506836,51.13999938964844,50.720001220703125,50.910099029541016,50.910099029541016,583081,2021-06-09,10:14:00
45,50.94990158081055,51.150001525878906,50.85900115966797,51.11000061035156,51.11000061035156,423531,2021-06-09,10:15:00
46,51.115699768066406,51.25,50.5099983215332,50.59999847412109,50.59999847412109,556624,2021-06-09,10:16:00
47,50.57500076293945,50.86130142211914,50.5,50.69599914550781,50.69599914550781,336933,2021-06-09,10:17:00
48,50.70000076293945,50.88999938964844,50.5,50.810001373291016,50.810001373291016,332483,2021-06-09,10:18:00
49,50.81999969482422,51.04999923706055,50.47999954223633,51.04999923706055,51.04999923706055,411711,2021-06-09,10:19:00
50,51.0099983215332,51.650001525878906,50.78010177612305,51.4900016784668,51.4900016784668,686965,2021-06-09,10:20:00
51,51.4901008605957,51.869998931884766,51.400001525878906,51.40999984741211,51.40999984741211,663008,2021-06-09,10:21:00
52,51.40999984741211,51.40999984741211,51.0,51.27000045776367,51.27000045776367,390136,2021-06-09,10:22:00
53,51.290000915527344,51.43740081787109,51.185001373291016,51.380001068115234,51.380001068115234,252607,2021-06-09,10:23:00
54,51.36000061035156,51.41999816894531,51.150001525878906,51.252201080322266,51.252201080322266,208635,2021-06-09,10:24:00
55,51.27000045776367,51.27000045776367,51.06999969482422,51.150001525878906,51.150001525878906,193836,2021-06-09,10:25:00
56,51.150001525878906,51.790000915527344,51.150001525878906,51.755001068115234,51.755001068115234,475051,2021-06-09,10:26:00
57,51.7400016784668,51.78969955444336,51.369998931884766,51.43000030517578,51.43000030517578,285223,2021-06-09,10:27:00
58,51.43999862670898,52.09999847412109,51.43999862670898,51.90999984741211,51.90999984741211,737719,2021-06-09,10:28:00
59,51.90999984741211,52.0,51.59000015258789,51.743499755859375,51.743499755859375,347688,2021-06-09,10:29:00
60,51.76969909667969,52.40999984741211,51.7400016784668,52.34999847412109,52.34999847412109,789830,2021-06-09,10:30:00
61,52.34989929199219,52.34989929199219,51.70000076293945,51.84000015258789,51.84000015258789,595211,2021-06-09,10:31:00
62,51.86589813232422,52.130001068115234,51.58000183105469,51.58150100708008,51.58150100708008,450178,2021-06-09,10:32:00
63,51.5890007019043,52.20000076293945,51.5099983215332,52.11000061035156,52.11000061035156,468952,2021-06-09,10:33:00
64,52.11000061035156,52.18999862670898,51.869998931884766,51.98500061035156,51.98500061035156,299307,2021-06-09,10:34:00
65,51.9827995300293,52.19440078735352,51.70000076293945,51.77999877929688,51.77999877929688,426962,2021-06-09,10:35:00
66,51.7765998840332,51.84000015258789,51.560001373291016,51.70000076293945,51.70000076293945,429421,2021-06-09,10:36:00
67,51.708099365234375,51.76499938964844,51.34999847412109,51.470001220703125,51.470001220703125,431859,2021-06-09,10:37:00
68,51.470001220703125,51.5,51.33000183105469,51.38010025024414,51.38010025024414,266971,2021-06-09,10:38:00
69,51.4099006652832,51.40999984741211,51.09999847412109,51.290000915527344,51.290000915527344,414136,2021-06-09,10:39:00
70,51.29999923706055,51.66999816894531,51.29750061035156,51.66389846801758,51.66389846801758,365643,2021-06-09,10:40:00
71,51.62990188598633,51.86579895019531,51.540000915527344,51.68999862670898,51.68999862670898,308557,2021-06-09,10:41:00
72,51.68999862670898,51.68999862670898,50.84999847412109,51.20000076293945,51.20000076293945,555235,2021-06-09,10:42:00
73,51.18000030517578,51.34999847412109,51.0,51.150001525878906,51.150001525878906,267301,2021-06-09,10:43:00
74,51.130001068115234,51.20000076293945,50.95000076293945,51.16019821166992,51.16019821166992,270906,2021-06-09,10:44:00
75,51.16469955444336,51.5,51.13100051879883,51.40010070800781,51.40010070800781,273450,2021-06-09,10:45:00
76,51.41999816894531,51.56999969482422,51.04999923706055,51.09000015258789,51.09000015258789,289157,2021-06-09,10:46:00
77,51.08000183105469,51.34560012817383,51.070499420166016,51.241798400878906,51.241798400878906,178881,2021-06-09,10:47:00
78,51.2400016784668,51.297401428222656,51.09999847412109,51.18899917602539,51.18899917602539,160394,2021-06-09,10:48:00
79,51.18999862670898,51.25,51.02999877929688,51.05500030517578,51.05500030517578,200310,2021-06-09,10:49:00
80,51.02999877929688,51.34999847412109,51.0099983215332,51.220001220703125,51.220001220703125,225728,2021-06-09,10:50:00
81,51.209999084472656,51.220001220703125,51.060001373291016,51.10480117797852,51.10480117797852,187697,2021-06-09,10:51:00
82,51.11000061035156,51.11989974975586,51.0,51.01499938964844,51.01499938964844,222770,2021-06-09,10:52:00
83,51.01900100708008,51.369998931884766,50.83000183105469,51.36970138549805,51.36970138549805,502883,2021-06-09,10:53:00
84,51.36840057373047,51.5,51.20000076293945,51.2599983215332,51.2599983215332,403169,2021-06-09,10:54:00
85,51.26499938964844,51.5,51.25,51.45119857788086,51.45119857788086,238779,2021-06-09,10:55:00
86,51.459999084472656,51.5,51.119998931884766,51.232398986816406,51.232398986816406,282398,2021-06-09,10:56:00
87,51.20000076293945,51.25,50.900001525878906,51.03990173339844,51.03990173339844,265750,2021-06-09,10:57:00
88,51.040000915527344,51.15999984741211,50.900001525878906,50.99430084228516,50.99430084228516,229448,2021-06-09,10:58:00
89,51.00830078125,51.09000015258789,50.93009948730469,51.04610061645508,51.04610061645508,165544,2021-06-09,10:59:00
90,51.07310104370117,51.18000030517578,50.900001525878906,51.14099884033203,51.14099884033203,234261,2021-06-09,11:00:00
91,51.17990112304688,51.220001220703125,50.790000915527344,50.869998931884766,50.869998931884766,271986,2021-06-09,11:01:00
92,50.88999938964844,51.02000045776367,50.880001068115234,50.9286994934082,50.9286994934082,134886,2021-06-09,11:02:00
93,50.93000030517578,51.25,50.92060089111328,51.130001068115234,51.130001068115234,301464,2021-06-09,11:03:00
94,51.130001068115234,51.220001220703125,50.959999084472656,51.20500183105469,51.20500183105469,240963,2021-06-09,11:04:00
95,51.18999862670898,51.43000030517578,51.11000061035156,51.18000030517578,51.18000030517578,380509,2021-06-09,11:05:00
96,51.16999816894531,51.20000076293945,51.0,51.13999938964844,51.13999938964844,166252,2021-06-09,11:06:00
97,51.11449813842773,51.14950180053711,51.0,51.06999969482422,51.06999969482422,163176,2021-06-09,11:07:00
98,51.060001373291016,51.13999938964844,50.90999984741211,50.95000076293945,50.95000076293945,192818,2021-06-09,11:08:00
99,50.959999084472656,51.22999954223633,50.880001068115234,51.17530059814453,51.17530059814453,286657,2021-06-09,11:09:00
100,51.185001373291016,51.29999923706055,51.02000045776367,51.16999816894531,51.16999816894531,246329,2021-06-09,11:10:00
101,51.18560028076172,51.56999969482422,51.06999969482422,51.29999923706055,51.29999923706055,432203,2021-06-09,11:11:00
102,51.315799713134766,51.83969879150391,51.290000915527344,51.59999847412109,51.59999847412109,565432,2021-06-09,11:12:00
103,51.59000015258789,51.59999847412109,51.43000030517578,51.56710052490234,51.56710052490234,256075,2021-06-09,11:13:00
104,51.542701721191406,51.709999084472656,51.4901008605957,51.65599822998047,51.65599822998047,427968,2021-06-09,11:14:00
105,51.669898986816406,51.810001373291016,51.41999816894531,51.42010116577149,51.42010116577149,503418,2021-06-09,11:15:00
106,51.435001373291016,51.459999084472656,51.150001525878906,51.1879997253418,51.1879997253418,304559,2021-06-09,11:16:00
107,51.15999984741211,51.220001220703125,50.79999923706055,51.02000045776367,51.02000045776367,440159,2021-06-09,11:17:00
108,51.01139831542969,51.119998931884766,50.97999954223633,51.044700622558594,51.044700622558594,217882,2021-06-09,11:18:00
109,51.040000915527344,51.13999938964844,50.95000076293945,50.95500183105469,50.95500183105469,262257,2021-06-09,11:19:00
110,50.95140075683594,51.08000183105469,50.95000076293945,50.95159912109375,50.95159912109375,183956,2021-06-09,11:20:00
111,50.95130157470703,51.060001373291016,50.95000076293945,51.03499984741211,51.03499984741211,184446,2021-06-09,11:21:00
112,51.03010177612305,51.13999938964844,50.845001220703125,50.880001068115234,50.880001068115234,318677,2021-06-09,11:22:00
113,50.87009811401367,50.900001525878906,50.5,50.64720153808594,50.64720153808594,432846,2021-06-09,11:23:00
114,50.650001525878906,50.7400016784668,50.400001525878906,50.46989822387695,50.46989822387695,443949,2021-06-09,11:24:00
115,50.46989822387695,50.560001373291016,50.27000045776367,50.27999877929688,50.27999877929688,361696,2021-06-09,11:25:00
116,50.29999923706055,50.38999938964844,50.040000915527344,50.11000061035156,50.11000061035156,461929,2021-06-09,11:26:00
117,50.09999847412109,50.34999847412109,50.04999923706055,50.27000045776367,50.27000045776367,345465,2021-06-09,11:27:00
118,50.27989959716797,50.4900016784668,50.2599983215332,50.34999847412109,50.34999847412109,349713,2021-06-09,11:28:00
119,50.341400146484375,50.54999923706055,50.34000015258789,50.40999984741211,50.40999984741211,297650,2021-06-09,11:29:00
120,50.390098571777344,50.39879989624024,50.08000183105469,50.25,50.25,295476,2021-06-09,11:30:00
121,50.255001068115234,50.2599983215332,50.09999847412109,50.20000076293945,50.20000076293945,184678,2021-06-09,11:31:00
122,50.20000076293945,50.48989868164063,50.19039916992188,50.22499847412109,50.22499847412109,252518,2021-06-09,11:32:00
123,50.220001220703125,50.31900024414063,50.20000076293945,50.26950073242188,50.26950073242188,180440,2021-06-09,11:33:00
124,50.253700256347656,50.36000061035156,50.25,50.290000915527344,50.290000915527344,184150,2021-06-09,11:34:00
125,50.290000915527344,50.290000915527344,50.0,50.02000045776367,50.02000045776367,472927,2021-06-09,11:35:00
126,50.01499938964844,50.29999923706055,49.79999923706055,50.04949951171875,50.04949951171875,669348,2021-06-09,11:36:00
127,50.0099983215332,50.34999847412109,50.0099983215332,50.22999954223633,50.22999954223633,264455,2021-06-09,11:37:00
128,50.209999084472656,50.290000915527344,50.02050018310547,50.11970138549805,50.11970138549805,214736,2021-06-09,11:38:00
129,50.0901985168457,50.13999938964844,49.900001525878906,49.97809982299805,49.97809982299805,220966,2021-06-09,11:39:00
130,49.97999954223633,50.019901275634766,49.71129989624024,49.77999877929688,49.77999877929688,328904,2021-06-09,11:40:00
131,49.77999877929688,49.95989990234375,49.77000045776367,49.910099029541016,49.910099029541016,227770,2021-06-09,11:41:00
132,49.91609954833984,49.93000030517578,49.79999923706055,49.900001525878906,49.900001525878906,222730,2021-06-09,11:42:00
133,49.900001525878906,50.09000015258789,49.869998931884766,50.06499862670898,50.06499862670898,360174,2021-06-09,11:43:00
134,50.060001373291016,50.149898529052734,50.0099983215332,50.12089920043945,50.12089920043945,212415,2021-06-09,11:44:00
135,50.130001068115234,50.290000915527344,50.11000061035156,50.21039962768555,50.21039962768555,241755,2021-06-09,11:45:00
136,50.2151985168457,50.29999923706055,50.16999816894531,50.190799713134766,50.190799713134766,198475,2021-06-09,11:46:00
137,50.20800018310547,50.209999084472656,50.0099983215332,50.07820129394531,50.07820129394531,159992,2021-06-09,11:47:00
138,50.07799911499024,50.08000183105469,49.84000015258789,49.91999816894531,49.91999816894531,237306,2021-06-09,11:48:00
139,49.91899871826172,49.96500015258789,49.79999923706055,49.80009841918945,49.80009841918945,198495,2021-06-09,11:49:00
140,49.79999923706055,50.07989883422852,49.79999923706055,49.80699920654297,49.80699920654297,258341,2021-06-09,11:50:00
141,49.809200286865234,49.880001068115234,49.650001525878906,49.72200012207031,49.72200012207031,307973,2021-06-09,11:51:00
142,49.71080017089844,49.79999923706055,49.52999877929688,49.72499847412109,49.72499847412109,362928,2021-06-09,11:52:00
143,49.72999954223633,49.95000076293945,49.560001373291016,49.57500076293945,49.57500076293945,280961,2021-06-09,11:53:00
144,49.57799911499024,49.72999954223633,49.52999877929688,49.60449981689453,49.60449981689453,238977,2021-06-09,11:54:00
145,49.6150016784668,49.630001068115234,49.11000061035156,49.1150016784668,49.1150016784668,618937,2021-06-09,11:55:00
146,49.11009979248047,49.22999954223633,49.0,49.02999877929688,49.02999877929688,586682,2021-06-09,11:56:00
147,49.02099990844727,49.38999938964844,49.02000045776367,49.19139862060547,49.19139862060547,439717,2021-06-09,11:57:00
148,49.18000030517578,49.220001220703125,49.02000045776367,49.06129837036133,49.06129837036133,280249,2021-06-09,11:58:00
149,49.06069946289063,49.15999984741211,49.0,49.08000183105469,49.08000183105469,348955,2021-06-09,11:59:00
150,49.08000183105469,49.45989990234375,49.06999969482422,49.34980010986328,49.34980010986328,366686,2021-06-09,12:00:00
151,49.369998931884766,49.56999969482422,49.31999969482422,49.459999084472656,49.459999084472656,354106,2021-06-09,12:01:00
152,49.47990036010742,49.650001525878906,49.45000076293945,49.55500030517578,49.55500030517578,206825,2021-06-09,12:02:00
153,49.560001373291016,49.77999877929688,49.55009841918945,49.720001220703125,49.720001220703125,261203,2021-06-09,12:03:00
154,49.720001220703125,49.72999954223633,49.5,49.65349960327149,49.65349960327149,211109,2021-06-09,12:04:00
155,49.6349983215332,49.9900016784668,49.619998931884766,49.880001068115234,49.880001068115234,346305,2021-06-09,12:05:00
156,49.900001525878906,50.13999938964844,49.8400993347168,50.0009994506836,50.0009994506836,386822,2021-06-09,12:06:00
157,50.0099983215332,50.20000076293945,49.98780059814453,50.17350006103516,50.17350006103516,262944,2021-06-09,12:07:00
158,50.1879997253418,50.18989944458008,49.8406982421875,49.95000076293945,49.95000076293945,276672,2021-06-09,12:08:00
159,49.95759963989258,50.008399963378906,49.90999984741211,49.97800064086914,49.97800064086914,154391,2021-06-09,12:09:00
160,49.95000076293945,50.08000183105469,49.93000030517578,49.94499969482422,49.94499969482422,188570,2021-06-09,12:10:00
161,49.949100494384766,49.95000076293945,49.720001220703125,49.750099182128906,49.750099182128906,222112,2021-06-09,12:11:00
162,49.75,49.86989974975586,49.72999954223633,49.78300094604492,49.78300094604492,180992,2021-06-09,12:12:00
163,49.790000915527344,49.95000076293945,49.720001220703125,49.862098693847656,49.862098693847656,128550,2021-06-09,12:13:00
164,49.86000061035156,49.9900016784668,49.81999969482422,49.90079879760742,49.90079879760742,137398,2021-06-09,12:14:00
165,49.900001525878906,49.90999984741211,49.52000045776367,49.54710006713867,49.54710006713867,199623,2021-06-09,12:15:00
166,49.54999923706055,49.77000045776367,49.40999984741211,49.55659866333008,49.55659866333008,290362,2021-06-09,12:16:00
167,49.54999923706055,49.65999984741211,49.5099983215332,49.5099983215332,49.5099983215332,140941,2021-06-09,12:17:00
168,49.5099983215332,49.63999938964844,49.459999084472656,49.56999969482422,49.56999969482422,124732,2021-06-09,12:18:00
169,49.58000183105469,49.669898986816406,49.5,49.640098571777344,49.640098571777344,103580,2021-06-09,12:19:00
170,49.65399932861328,49.7400016784668,49.61000061035156,49.68000030517578,49.68000030517578,129207,2021-06-09,12:20:00
171,49.650001525878906,49.93999862670898,49.560001373291016,49.93170166015625,49.93170166015625,200275,2021-06-09,12:21:00
172,49.93989944458008,49.97990036010742,49.84000015258789,49.851600646972656,49.851600646972656,199787,2021-06-09,12:22:00
173,49.84999847412109,49.93999862670898,49.810001373291016,49.84999847412109,49.84999847412109,118335,2021-06-09,12:23:00
174,49.84980010986328,50.0,49.81290054321289,49.9900016784668,49.9900016784668,164384,2021-06-09,12:24:00
175,49.97999954223633,50.0,49.83000183105469,49.906700134277344,49.906700134277344,153564,2021-06-09,12:25:00
176,49.915000915527344,50.09999847412109,49.65999984741211,49.810001373291016,49.810001373291016,438318,2021-06-09,12:26:00
177,49.80009841918945,49.84000015258789,49.56999969482422,49.66939926147461,49.66939926147461,212812,2021-06-09,12:27:00
178,49.66999816894531,49.970001220703125,49.619998931884766,49.880001068115234,49.880001068115234,203039,2021-06-09,12:28:00
179,49.86000061035156,49.959999084472656,49.68999862670898,49.744998931884766,49.744998931884766,213333,2021-06-09,12:29:00
180,49.72999954223633,49.789398193359375,49.61000061035156,49.720001220703125,49.720001220703125,165302,2021-06-09,12:30:00
181,49.720001220703125,49.84000015258789,49.63999938964844,49.65999984741211,49.65999984741211,217010,2021-06-09,12:31:00
182,49.68000030517578,49.84999847412109,49.66120147705078,49.83000183105469,49.83000183105469,120105,2021-06-09,12:32:00
183,49.810001373291016,50.380001068115234,49.810001373291016,50.22999954223633,50.22999954223633,595110,2021-06-09,12:33:00
184,50.2400016784668,50.400001525878906,50.02000045776367,50.11000061035156,50.11000061035156,296275,2021-06-09,12:34:00
185,50.13999938964844,50.27999877929688,50.04999923706055,50.08990097045898,50.08990097045898,154855,2021-06-09,12:35:00
186,50.07939910888672,50.22999954223633,50.060001373291016,50.20970153808594,50.20970153808594,146077,2021-06-09,12:36:00
187,50.185001373291016,50.54999923706055,50.13999938964844,50.38109970092773,50.38109970092773,353110,2021-06-09,12:37:00
188,50.4099006652832,50.4900016784668,50.27999877929688,50.37879943847656,50.37879943847656,218561,2021-06-09,12:38:00
189,50.37990188598633,50.400001525878906,50.160099029541016,50.24919891357422,50.24919891357422,84006,2021-06-09,12:39:00
190,50.25360107421875,50.45000076293945,50.23419952392578,50.43000030517578,50.43000030517578,131612,2021-06-09,12:40:00
191,50.43000030517578,50.560001373291016,50.410099029541016,50.45000076293945,50.45000076293945,224581,2021-06-09,12:41:00
192,50.44449996948242,50.650001525878906,50.4010009765625,50.63999938964844,50.63999938964844,221104,2021-06-09,12:42:00
193,50.6254997253418,50.6254997253418,50.380001068115234,50.40010070800781,50.40010070800781,242607,2021-06-09,12:43:00
194,50.41999816894531,50.540000915527344,50.40499877929688,50.41339874267578,50.41339874267578,110205,2021-06-09,12:44:00
195,50.45000076293945,50.470001220703125,50.2599983215332,50.26689910888672,50.26689910888672,121061,2021-06-09,12:45:00
196,50.27379989624024,50.380001068115234,50.2599983215332,50.347599029541016,50.347599029541016,91835,2021-06-09,12:46:00
197,50.33409881591797,50.43989944458008,50.209999084472656,50.2599983215332,50.2599983215332,109825,2021-06-09,12:47:00
198,50.250099182128906,50.31999969482422,50.18000030517578,50.23460006713867,50.23460006713867,92012,2021-06-09,12:48:00
199,50.2400016784668,50.2400016784668,50.0900993347168,50.11000061035156,50.11000061035156,118622,2021-06-09,12:49:00
200,50.12730026245117,50.15999984741211,50.0099983215332,50.010101318359375,50.010101318359375,161657,2021-06-09,12:50:00
201,50.01890182495117,50.09999847412109,49.77999877929688,49.86100006103516,49.86100006103516,247041,2021-06-09,12:51:00
202,49.86009979248047,50.04999923706055,49.86000061035156,49.9900016784668,49.9900016784668,178805,2021-06-09,12:52:00
203,49.99610137939453,50.04999923706055,49.90999984741211,49.92010116577149,49.92010116577149,136371,2021-06-09,12:53:00
204,49.92900085449219,50.08000183105469,49.84999847412109,50.0536994934082,50.0536994934082,151081,2021-06-09,12:54:00
205,50.04999923706055,50.1599006652832,50.0,50.05500030517578,50.05500030517578,173566,2021-06-09,12:55:00
206,50.060001373291016,50.13999938964844,49.9900016784668,50.130001068115234,50.130001068115234,93855,2021-06-09,12:56:00
207,50.125,50.18000030517578,49.95000076293945,50.04999923706055,50.04999923706055,121146,2021-06-09,12:57:00
208,50.03010177612305,50.040000915527344,49.959999084472656,49.9900016784668,49.9900016784668,83451,2021-06-09,12:58:00
209,49.98780059814453,50.02999877929688,49.810001373291016,49.9900016784668,49.9900016784668,149642,2021-06-09,12:59:00
210,49.979000091552734,50.0,49.821998596191406,49.869998931884766,49.869998931884766,111753,2021-06-09,13:00:00
211,49.84999847412109,49.970001220703125,49.84000015258789,49.93999862670898,49.93999862670898,139115,2021-06-09,13:01:00
212,49.94219970703125,50.0,49.880001068115234,49.940799713134766,49.940799713134766,167153,2021-06-09,13:02:00
213,49.93999862670898,49.95000076293945,49.880001068115234,49.91400146484375,49.91400146484375,78510,2021-06-09,13:03:00
214,49.90999984741211,49.95000076293945,49.720001220703125,49.77999877929688,49.77999877929688,177017,2021-06-09,13:04:00
215,49.790000915527344,49.90999984741211,49.77999877929688,49.851600646972656,49.851600646972656,116276,2021-06-09,13:05:00
216,49.84999847412109,49.89899826049805,49.80559921264648,49.88999938964844,49.88999938964844,62387,2021-06-09,13:06:00
217,49.869998931884766,49.9900016784668,49.84999847412109,49.98419952392578,49.98419952392578,113600,2021-06-09,13:07:00
218,49.97999954223633,50.040000915527344,49.92689895629883,49.93999862670898,49.93999862670898,171151,2021-06-09,13:08:00
219,49.93999862670898,50.04999923706055,49.92399978637695,49.9900016784668,49.9900016784668,95675,2021-06-09,13:09:00
220,49.970001220703125,50.0,49.79999923706055,49.80049896240234,49.80049896240234,165529,2021-06-09,13:10:00
221,49.79999923706055,49.79999923706055,49.650001525878906,49.7599983215332,49.7599983215332,183304,2021-06-09,13:11:00
222,49.75279998779297,49.81999969482422,49.68000030517578,49.77000045776367,49.77000045776367,85028,2021-06-09,13:12:00
223,49.77000045776367,49.88769912719727,49.760101318359375,49.82400131225586,49.82400131225586,131731,2021-06-09,13:13:00
224,49.79999923706055,49.81990051269531,49.69010162353516,49.7426986694336,49.7426986694336,119043,2021-06-09,13:14:00
225,49.749000549316406,49.78990173339844,49.560001373291016,49.58000183105469,49.58000183105469,191326,2021-06-09,13:15:00
226,49.5629997253418,49.66999816894531,49.510101318359375,49.54990005493164,49.54990005493164,181384,2021-06-09,13:16:00
227,49.5536994934082,49.63999938964844,49.5,49.560001373291016,49.560001373291016,159519,2021-06-09,13:17:00
228,49.56269836425781,49.77000045776367,49.553199768066406,49.63010025024414,49.63010025024414,147585,2021-06-09,13:18:00
229,49.64879989624024,49.650001525878906,49.5099983215332,49.52009963989258,49.52009963989258,126393,2021-06-09,13:19:00
230,49.53990173339844,49.649898529052734,49.510101318359375,49.644901275634766,49.644901275634766,91870,2021-06-09,13:20:00
231,49.63999938964844,49.70000076293945,49.54999923706055,49.59000015258789,49.59000015258789,96954,2021-06-09,13:21:00
232,49.54999923706055,49.58000183105469,49.5,49.54999923706055,49.54999923706055,99036,2021-06-09,13:22:00
233,49.560001373291016,49.587100982666016,49.51179885864258,49.540000915527344,49.540000915527344,70683,2021-06-09,13:23:00
234,49.539398193359375,49.650001525878906,49.5,49.54999923706055,49.54999923706055,133604,2021-06-09,13:24:00
235,49.54819869995117,49.650001525878906,49.400001525878906,49.619998931884766,49.619998931884766,375974,2021-06-09,13:25:00
236,49.63090133666992,49.84000015258789,49.624298095703125,49.83000183105469,49.83000183105469,213168,2021-06-09,13:26:00
237,49.84000015258789,49.84999847412109,49.52000045776367,49.63999938964844,49.63999938964844,179260,2021-06-09,13:27:00
238,49.630001068115234,49.66999816894531,49.56999969482422,49.58319854736328,49.58319854736328,50916,2021-06-09,13:28:00
239,49.58990097045898,49.66999816894531,49.52009963989258,49.560001373291016,49.560001373291016,106392,2021-06-09,13:29:00
240,49.560001373291016,49.59999847412109,49.45000076293945,49.522098541259766,49.522098541259766,120563,2021-06-09,13:30:00
241,49.52000045776367,49.649898529052734,49.5,49.61809921264648,49.61809921264648,93299,2021-06-09,13:31:00
242,49.60499954223633,49.650001525878906,49.54999923706055,49.59389877319336,49.59389877319336,80925,2021-06-09,13:32:00
